Year,"Initial Review Deadline (to STAR chair, Council staff, and NMFS SAC)",Document Distribution Dates,STAR Panel Dates,Location,Species,Stock,STAT Lead,Type,STAR Chair,CIE Reviewers,Fourth Reviewer(s),GAP Advisor,GMT Advisor,Model archive directory
2003,,,,,Black rockfish,North (WA),Farron Wallace,Full,,,,,,
2003,,,,,Black rockfish,South (OR & CA),Steve Ralston,Full,,,,,,
2003,,,,,Bocaccio,,,Full,,,,,,
2003,,,,,Cabezon,CA & OR,Jason Cope,Full,,,,,,
2003,,,,,Cowcod,,,Update,,,,,,
2003,,,,,Darkblotched rockfish,,,Update,,,,,,
2003,,,,,Lingcod,,,Full,,,,,,
2003,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2003,,,,,Pacific ocean perch,,,Full,,,,,,
2003,,,,,Yellowtail rockfish,,,Update,,,,,,
2004,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2005,,,,,Blackgill rockfish,,Tom Helser,Full,,,,,,
2005,,,,,Bocaccio,,Alec MacCall,Full,,,,,,
2005,,,,,Cabezon,CA & OR,Jason Cope,Full,,,,,,
2005,,,,,California scorpionfish,,Mark Maunder,Full,,,,,,
2005,,,,,Canary rockfish,,Rick Methot,Full,,,,,,
2005,,,,,Cowcod,,Kevin Piner,Full,,,,,,
2005,,,,,Darkblotched rockfish,,Jean Beyer Rogers ,Full,,,,,,
2005,,,,,Dover sole,,David Sampson,Full,,,,,,
2005,,,,,English sole,,Ian Stewart,Full,,,,,,
2005,,,,,Gopher rockfish,,Meisha Key,Full,,,,,,
2005,,,,,Kelp greenling,OR,Jason Cope,Full,,,,,,
2005,,,,,Lingcod,North (WA & OR),Tom Jagielo,Full,,,,,,
2005,,,,,Lingcod,South (CA),Tom Jagielo,Full,,,,,,
2005,,,,,Longspine thornyhead,,Gavin Fay,Full,,,,,,
2005,,,Late Feb.,,Pacific hake,,Tom Helser,Full,,,,,,
2005,,,,,Pacific ocean perch,,Owen Hamel,Full,,,,,,
2005,,,,,Petrale sole,,Han-Lin Lai,Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\PetraleSole\PetraleSole_2005\PetraleSole_ModelFiles
2005,,,,,Sablefish,,Michael Schirripa,Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\Sablefish\Sablefish2005\Sablefish_models_2005
2005,,,,,Shortspine thornyhead,,Owen Hamel,Full,,,,,,
2005,,,,,Starry flounder,North,Steve Ralston,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\StarryFlounder\StarryFlounder_Model\StarryFlounder_FinalBaseCaseModels\Northern Model
2005,,,,,Starry flounder,South,Steve Ralston,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\StarryFlounder\StarryFlounder_Model\StarryFlounder_FinalBaseCaseModels\Southern Model
2005,,,,,Vermilion rockfish,,Alec MacCall,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\VermilionRF\Vermilion_models_2005
2005,,,,,Widow rockfish,,Xi He,Full,,,,,,
2005,,,,,Yelloweye rockfish,,Farron Wallace,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YelloweyeRF\YelloweyeRf_2005\Model and Rebuilding Files
2005,,,,,Yellowtail rockfish,Vancouver,John Wallace,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YellowtailRF\YellowtailRf_2005\ModelFiles_2005\Van
2005,,,,,Yellowtail rockfish,Eureka,John Wallace,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YellowtailRF\YellowtailRf_2005\ModelFiles_2005\Eur
2005,,,,,Yellowtail rockfish,Columbia,John Wallace,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\YellowtailRF\YellowtailRf_2005\ModelFiles_2005\Col
2006,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2006,,,,,Yelloweye rockfish,,,Full,,,,,,
2007,,,,,Arrowtooth flounder,,,Full,,,,,,
2007,,,,,Black rockfish,North (WA),,Full,,,,,,
2007,,,,,Black rockfish,South (OR & CA),,Full,,,,,,
2007,,,,,Blue rockfish,,,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Blue_Rockfish\ModelFiles_BlueRf
2007,,,,,Bocaccio,,,Full,,,,,,
2007,,,,,Canary rockfish,,,Full,,,,,,
2007,,,,,Chilipepper rockfish,,,Full,,,,,,
2007,,,,,Cowcod,,,Full,,,,,,
2007,,,,,Darkblotched rockfish,,,Full,,,,,,
2007,,,,,English sole,,,Update,,,,,,
2007,,,,,Longnose skate,,Vladlena Gertseva,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\LongnoseSkate\LongnoseSkate_2007\LongnoseSkate_ModelFiles
2007,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2007,,,,,Pacific ocean perch,,,Update,,,,,,
2007,,,,,Sablefish,,,Full,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\Sablefish\Sablefish2007\Sablefish_Models_2007
2007,,,,,Shortbelly rockfish,,,Full,,,,,,
2007,,,,,Yelloweye rockfish,,,Update,,,,,,
2008,,,Late Feb.,,Pacific hake,,,Full,,,,,,
2009,,,,,Bocaccio,,John Field (SWFSC),Full,,,,,,
2009,,,,,Cabezon,CA & OR,Jason Cope,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Cabezon\Cabezon_2009\Cabezon_ModelFiles_2009\CAS
2009,,,,,Canary rockfish,,Ian Stewart,Update,,,,,,
2009,,,,,Cowcod,,E.J. Dick,Update,,,,,,
2009,,,,,Darkblotched rockfish,,John Wallace,Update,,,,,,
2009,,,,,Greenstriped rockfish,,Allan Hicks,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\GreenstripedRF\GreenstripedRF_modelfiles_2009
